unit_id,reference,dataset,seed,clusters_path,clusters_sha256,canonical_partition_sha256
u010,C00,d1,0,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,452bf538eb78ce557fce8002be02639eab594aadb059daf424c47c9b3defd43e,672387282736823671c0f0ba56d5ad0f0b0a8a6affe8e7540b9853611ec8425d
u010,C06,d1,0,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_0/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,1779193d73e59553d9ff9606b1381cf4251cadd1a3092238716a97abcb604973,029d9d4c61e446b3b0df5123f439cc4bf32037cf9cbebae46ac38b0df3e096b7
u011,C00,d1,1,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,ebe037639a9f3fa8f08143c38a91f40dcaf56d88c2d05dc9a7aa39ddd7536b45,6e1bc14d793e3631406f04e55d6e52ff5af1ded5541503649f9b2eabb97a12c7
u011,C06,d1,1,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_1/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,ed453c5847764f96632a7e63f955fb805b0ff1208f7b74152b11690a8dd4ec68,28a2160ab534e1d319cb0ea830a9ad0547e2a9d283c1556064771c5156b4a3e0
u012,C00,d1,2,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,13cfe58fdd0d62ef1fbf077fccb3ce17afe91d068fc3b7ac9f9638ac7baa11e9,d4bc83a478385972b11b248c097b1833f005b8a511f91525a4a74619fc14ca8a
u012,C06,d1,2,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_2/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,8b7ed2b275e881d16cf96cbd5032ee30167fda322e44a459d60b3386f46aca64,b5421f60c863313d23d961e73d64659bc7aae12b7e967107be9023eaf12991fa
u013,C00,d1,3,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,be6b025bf8137a8108294e5cde1b65d7912d47fcfd10c362e7d68de4b0b5e9d4,46a72b4be111dc85e6de89e4f1125fb87d01cf133a855058359aa572e432332d
u013,C06,d1,3,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_3/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,f20984c017654c5b9e92135d8aec6d14c2b0c1a65431e12a8aed8b5ee65e9dae,24aac017029403b66baf55c04645f658dfe4854cd36d00c94f826423ba3a6b97
u014,C00,d1,4,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,63baa1b90512bfee3e270a5637f8a6b8dd682d1a41e8efc2142a77fee9b9b99e,fdba6381a325ab4466f8ac4ad9d32fff9430873b931d011ba8bb869c8e56ad72
u014,C06,d1,4,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_4/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,fb2aacae755b4b6747b1734b2295afa5d7840423c0421fd942ec32a77a30e4f3,8cc1a59ea13466f27e1c0f0f8da8821dc2da456b578c5cbcb867ba17fb40dfd8
u015,C00,d1,5,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_5/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,9b751198e09077cd545367367d53377702de9860b31f439b52ab01c293676c3b,0067645cab5c0763ba17c1815bf770c3ac8967413e34aa786b9b1a24561dc844
u015,C06,d1,5,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_5/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,8088dab9ca46258da7ab00de55ca9e62aeda8129d89b735226da62dda7b485a6,86e9763774c27a0a5a0df05079e67008a1eb89ade5a91575859c7eaff3b485f2
u016,C00,d1,6,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_6/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,3897c73a9f9364fe3812a558e98008a5e39e3874ac114c171091f9062dc11b3b,777b060f7de4c78035cc41176bab910bc0f348e601441aa49d8003147ffe8d4a
u016,C06,d1,6,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_6/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,5bef0c9a0dc9d94b72c81fe45dfdc2a49b328f81d0eee9f84e3d5d5d01ed4f15,685c56473c0e0e1b4b6d2d3f39075166cf10285d2f8b42cceae5240d37e19b36
u017,C00,d1,7,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_7/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,2d3f885815b432bccdebd38ce692964ad076c6538b385fbfc2c116d575d8b1e5,e385cc72bd9cfcacab8470e37c346022fe62794e31e088c77d29774274296cb8
u017,C06,d1,7,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_7/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,d11a0021f17814d04726cdb7dc7a07318a9fc6ec77d075505b29ba00da54b987,b37c15a7bf219b9f48fee13ad8b87a25426e9e4d8210e9bd178de514c9f46345
u018,C00,d1,8,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_8/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,c901e8918262bd67b4a0f78d1a83afdb321c4d27876df05b155d3e43b7cdd2e0,0db20978335120b4955a0207b40c3eff61fe4a6994004fe04ad6dd74bda5a6c1
u018,C06,d1,8,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_8/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,177bd8bb0ed8de03a1392d4e0997d84a6ead782812bcaad78c98ef5b6b80c5b1,9a622861e2c8e43b95798e610fb1bb174f146164a440dd80b34fda1b9f6b68d3
u019,C00,d1,9,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_9/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,c9128ae00cc5982c594057db6e4a54e96e98e0a857e93e8134e795bacfe4f909,495b1213cd374fd2777dfe22b544b5424ade6d1019fd4651f859d986109927dd
u019,C06,d1,9,/root/autodl-fs/night7a_consensus_20260818/formal/d1/seed_9/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,321dad78d045c85747097c7c37fd2444d7c0e0a0ed1ec1169cf8273e90a2c78d,910a6947d3fc43b566e4e1f41c2fdb8c706f10e6c0eec4813340c8218621f9f8
u020,C00,p22,0,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_0/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,c750111e88ad5e70f620dc11d313bb8b8399507cf7a3943beaaac88f7350c4bb,8489d59530f132d6e5719c130d9e4e7aeb0c41af2ee26833aa8ec2cda6249e58
u020,C06,p22,0,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_0/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,1d5c84f15943102c58120e16611831e7f0fc61945a5531866ba0e3aff978ba6c,4c76610af7b7b6fc60631e043baecfd468fa95803700dc99b8f37222871a3f31
u021,C00,p22,1,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_1/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,310c55d99c7294e153155b297dbd9f51ef77a63688ac33c8d71f26b1aa5322d3,911b6cfc953b15df3d3efac09d2ad3a51338ee52d35f125e6bb8c2c73892cc24
u021,C06,p22,1,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_1/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,96a011182982bec5af7883f9016e3bc23caad28f4fd86e9d69af88b3e595a559,1b27d639495c562ed16e660b56ad6e4daef75bce5360887ec27c24c61ea826fd
u022,C00,p22,2,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_2/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,138646011a9ec067df5eb04c2f811aaded794c91c6631bbd9d6cdf531fe7d3ec,2943425064b6618c627c1ca4b5545e035ef20047887a3d0c544fd06796124ed3
u022,C06,p22,2,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_2/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,9834f0250fae43e849e6dd8c264e1656047ef93c9ceccf01862e050e3577e215,1f6c5df1f4acc9b50deb138f32c2c3569193f3329f08f610b89789345e74ae80
u023,C00,p22,3,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_3/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,1d86e8f5590de6851e9717b7a71756cb4d1b0a7a194ac57a15aee4aa1cfd7398,5c8ffd17e79551eaf05697c72ba36185237f2e85bb54eaf4c50a8a5d8ff76be3
u023,C06,p22,3,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_3/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,444ac772f08a60ddb0aff13c6bdf206a1b7a4407da7bb760b867d6b798bcf0b7,850e06df2e60dd45f45a34ecde7bad7ade13001d3540dbb6392fe5cbc8cae0ab
u024,C00,p22,4,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_4/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,0af0176a661dcc66f7d5889c295e9fa45901a9007806edde0db098ff4d330f15,164fab754192fe2ab292ca414f318184a31fcc989827323ad14231a9bd756b98
u024,C06,p22,4,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_4/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,e73504d3c011d9e9b2ecbc1c8589881bbf1182d345777997195457d580d02195,c02e74f15fba476427d251038b89122ecc1cafa98010830331fe1e3ccd7f3fca
u025,C00,p22,5,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_5/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,f4237e02f59e7bbdb6dafe1727ea48ee49ee91b5352e320a52abe44e103dd35e,701d866b3fdd15fb05cff548e67030f5e3c427666b738e15420473bc634a6165
u025,C06,p22,5,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_5/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,000f6e4ac336e254fe2a643aad3316f3b38de32912990be67fdee0d457b93ae2,08d0f9c21708508c52359629e80a2306c92543e402860635d540b7364db1b682
u026,C00,p22,6,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_6/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,b5be75c1a96441d9e51b46dbf5c8c4165797540c1d8450420a88e824c05becef,165dd6352110a45236c447dd680cc21dd8560a7081da05a1b25596cca3f4bbce
u026,C06,p22,6,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_6/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,4baa7b80c6846d563d9500b2f9ec098c1099afda527541cfc87ad7dd725d68b6,25a42f6b3b2581ad843f876c718f72a7e25d6a8a51e196a077be8c070428c686
u027,C00,p22,7,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_7/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,b2843e61424f16252c1336f0fcd94f49271a41f10d4e1f2e8bc46e67bc1f43a2,3d2ec4034c58b5f0326f1c5564ecf2e17a676adf366feaf7e0dc71a0fc5ee1f4
u027,C06,p22,7,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_7/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,e0c1ba61e9f46c12c523573da7dd5cfbf7866dc97ac1e84a78fdb592b248d64f,c5695beb30f5a6d112d0b26afbd94548495448e92e7c0945afe036926955dc6b
u028,C00,p22,8,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_8/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,859f6de1b8b14010446ede7622bc24d4a1820411bce8709e1a5f5616ef31403b,1073859ce5a0639efb995cfcb9bd744c8a9701531930cafa931cdbbdfb997eba
u028,C06,p22,8,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_8/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,db410f96269d5c02c9eb232b7ab797479586df4051013e4527573751ddffd511,b4130d84ed93d4961d8431a233d9d7c11bd5f55db964560ea3c0f47074f3e1f3
u029,C00,p22,9,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/p22/seed_9/attempt_001/heads/H05_EQUAL3_AFFINITY_SPECTRAL/attempt_001/clusters.csv,e47a3710eff60ec6eae1b760d419d3b13ea958eb042765c7ef9abf67c3a0d111,74394c3af1bb1e7b672413f585099e67deda58fea5735667aed3742c5aa6680b
u029,C06,p22,9,/root/autodl-fs/night7a_consensus_20260818/formal/p22/seed_9/C06_DUAL_ROW_STOCHASTIC_MEAN/attempt_001/clusters.csv,9bf2163e4b1789bb9df027e08c31118f87d4cdca06bba5add1dc7840b66b1708,85bd0240b4cabc886b10937d42117f29d4d6bde3e9e89d5e65304c496399b72b
