stage,dataset,graph_id,seed,artifact,absolute_path,size_bytes,sha256
R1,tonsil,G00_SP18_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4962,7014d05bd8d6258c2eda8a4c8a6e0e87cf13ea557dbb3cc3039e99ac3f844b8c
R1,tonsil,G00_SP18_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606367,e0fc52394c9a7ff7146f4a0e982e940cdbfde9599fd54d058ebf826e5ba6765e
R1,tonsil,G00_SP18_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G00_SP18_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/reload_spec.json,447,69eb1e9eec18571c62219f81f9bd5837e9fd2c5bdd0d92461c33654fd1ae8efb
R1,tonsil,G00_SP18_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6779,5147e4439db80ae312d9653c0756cf6a8ae204e0f0248f343d5f4770a79f78f2
R1,tonsil,G00_SP18_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_0/attempt_001/views.npz,3170525,64da4dbf06e3966d2d0cf9351589168390bf688f0c46e5641ee76fe498821243
R1,tonsil,G00_SP18_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2837,15fdc07788533d2b72dc0837e2456247d61c31b9872b8d55814b2ba4b73ac0ad
R1,tonsil,G00_SP18_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30801,f6e477557a3ee91849acc5d2d3799637b5076a81883d737624aae6ac36cf019b
R1,tonsil,G00_SP18_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,1b948ce0d9ee5b0baca188c9b9605364f4906b37a6d283cc94d085ebc304e052
R1,tonsil,G00_SP18_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4950,14cfddaee2faebcc9a0e5f170cfbae8a3b50b4661e47ad5518ad349e688f94e8
R1,tonsil,G00_SP18_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606367,4313be7f5b4bb16d6e8494ba51db5d47b944b6965c35a3c6a5c09c4b4dc6b7c1
R1,tonsil,G00_SP18_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G00_SP18_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/reload_spec.json,447,6d07992e1cffd45f6bb50cce4a90370da071b8e9829bb12bc1a9c9734ea31cc1
R1,tonsil,G00_SP18_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6778,93d4368d8c01a3ae119411b10680d51a41bba93346e9b1c0b79df143974bd4a9
R1,tonsil,G00_SP18_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G00_SP18_F20_CORR_UNION/tonsil/seed_1/attempt_001/views.npz,3169903,c761269b1d0140a0711b42ec8eda63001cfc8901932ada3a6d80ae3567cd56bd
R1,a1,G01_SP3_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2830,a29c66418d11a18b6cb9d1b30ac4d43f496d3a2d47ad7af72e0d6d1fd8edbbd0
R1,a1,G01_SP3_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/coefficient_probe.json,30961,e1b8142072d3cb4bedae2954b1404382bdbe75e7090953a9adea72db779810c5
R1,a1,G01_SP3_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83834,9aabae7024375e6e72db8aaec272e310950ce3ac5ede95f13eb63617b40f5f26
R1,a1,G01_SP3_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/loss_trajectory.csv,4972,caec15ac7f4a54dfdb02caed658fc9a932beef512239eb4961a68d4de79f93e8
R1,a1,G01_SP3_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/model_final.pt,1606431,37d5981014a3ebafbac8f8af3344568f851ce83e2ba1a3f87a93a7ed0387acde
R1,a1,G01_SP3_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G01_SP3_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/reload_spec.json,433,b6642259e422e11901cc1717598494c9da6365c40f8399192a3e953404516902
R1,a1,G01_SP3_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/run_manifest.json,6789,6edfa26603c46fec6b26e336cf7bbfeac823b34089036a0b79eb996240df838f
R1,a1,G01_SP3_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_0/attempt_001/views.npz,2556922,0efa32fd231ca9974f46eac38528e219192926c5ce2143a29936cd56ce405fcc
R1,a1,G01_SP3_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2833,a865ee77b7a38c6691c61dd9e379f5d4f792ea6fe4df8430ba2da532efd812fb
R1,a1,G01_SP3_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30939,bbe8eb69a7dba2c9ffbe449ce5b7f434d3f7a39bc48b6a4569f8b9ffbd8f6909
R1,a1,G01_SP3_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83853,9fd7f901df10f01473536b324e0dc4b56c421714c5e0f2aaa12225e816314758
R1,a1,G01_SP3_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4957,405fdfdb7358682a78bf003a85cf75228e931dec7f10c0fe5faf093aa5000bae
R1,a1,G01_SP3_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/model_final.pt,1606431,e1329b41018498bc67fe0b6a7c1431d90db244bf979369aa2d175919e1f262e1
R1,a1,G01_SP3_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G01_SP3_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/reload_spec.json,433,0e1a5e7f739364455bb056ee3ae3f7ca3d6fdfa0dea99f78e8c396db4df2a049
R1,a1,G01_SP3_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/run_manifest.json,6785,0d2cf167535d838eaa8239f489c76cfb353fe80776e91c67d6ed1767422688f2
R1,a1,G01_SP3_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/a1/seed_1/attempt_001/views.npz,2556389,5e4ef7d7f6d5491da44951ea962e8b1658652cd320e2e4870170b397d93eff5a
R1,tonsil,G01_SP3_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2837,1335bd03e07d5f37cd955ac5d64476996d88dc9ab7a40b4615c5ee42e809bf1c
R1,tonsil,G01_SP3_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30852,9441854735f909fcd02d2785f071ec9fa9729a2f28aaad76025c5a82611c635b
R1,tonsil,G01_SP3_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,f64e60b4314f199f2c9c0aac2eb26b4589bd0e052f7f5ccaf14d13e44ac5c370
R1,tonsil,G01_SP3_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/loss_trajectory.csv,4940,f0743d67801685cd6322647596bfd0c3cc4d4bf2d251c9897fb86b8792ef0b4b
R1,tonsil,G01_SP3_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606431,3923e8ebd3a29d23f76b6524113ae473605e8c57f29cf701e1819cc0d9339148
R1,tonsil,G01_SP3_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G01_SP3_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/reload_spec.json,445,0c0ee02dc4aadd4fa275db8e4eb89263d1fbae87cffa858c75cdc720f2ed17fd
R1,tonsil,G01_SP3_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6831,5bac91348dceda505b60fd5f7af897d7c944ecb7b5b0bafb57020af42da7b68c
R1,tonsil,G01_SP3_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_0/attempt_001/views.npz,3172438,09231c045fc9ce378694196fd29da9426c27be1d609f4425568007587eae15f5
R1,tonsil,G01_SP3_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2833,ed777fa2fc22d5d54e01b331a2993b7c6f552443529420fbb14416a4d66d9e21
R1,tonsil,G01_SP3_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/coefficient_probe.json,30793,98586219c208790af2bf388a09abf08db8583d558ee7d4ac885683025665d593
R1,tonsil,G01_SP3_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,ab260023413d47024cc43c6760fa3981b81597055b222c7da97594452bb428ae
R1,tonsil,G01_SP3_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/loss_trajectory.csv,4949,4304939d2930305f9dc63440ef4bbb4184593d4c4f1a942f896cb9c6d240fe4f
R1,tonsil,G01_SP3_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606431,2c19c844b82a43c4e10da6ace4e0ca4f91e77e029b4d02c586265a20a450455b
R1,tonsil,G01_SP3_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/observation_ids.csv,95187,c248557139fef50e504f871ef2ecf203f68a59289cd399802c735c7233b87600
R1,tonsil,G01_SP3_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/reload_spec.json,445,cda6bf2ab72c9372d29a250ab0e946655a00558237ec1c748165975d7a7ce245
R1,tonsil,G01_SP3_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6832,f569ef8f78b839fa2c7c371b214900843d22ebf1a3ac54089ccdd6738d986a06
R1,tonsil,G01_SP3_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G01_SP3_F20_CORR_UNION/tonsil/seed_1/attempt_001/views.npz,3172000,cf9e859ab17262640c8f3396bc45a3526b5e23ab834b8a147519523c9f345d29
R1,a1,G02_SP6_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/checkpoint_reload_audit.json,2833,82a1ce97dbf56347249dbb4757098e947d4de63b915edd54076013e7fbaffd4b
R1,a1,G02_SP6_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/coefficient_probe.json,30943,b4fa4810121b0d2d0126de26c973551f471ddf5be2812d5dd05d4ddac930f2cb
R1,a1,G02_SP6_F20_CORR_UNION,0,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/h00_clusters.csv,83838,073e88b78371c0217eadd9d5e485dfe34f3501d26b95f395078602effb455115
R1,a1,G02_SP6_F20_CORR_UNION,0,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/loss_trajectory.csv,4959,55f7921894251c70cb27434d5b80f7f5272690d3c73dec50b4755d9274dc5183
R1,a1,G02_SP6_F20_CORR_UNION,0,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/model_final.pt,1606367,5c1d79b8cca46ce704d0b727721238684fa700cffe625509c63eba0c4cdbbba2
R1,a1,G02_SP6_F20_CORR_UNION,0,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G02_SP6_F20_CORR_UNION,0,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/reload_spec.json,433,2af15093e19d0c801fc2989974b095fbf12039617626a92ed42278bf91abf46a
R1,a1,G02_SP6_F20_CORR_UNION,0,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/run_manifest.json,6723,c3cf809da87881a6571efa6686e1b2cee84fa76c8b4e697b25ccee4a74503804
R1,a1,G02_SP6_F20_CORR_UNION,0,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_0/attempt_001/views.npz,2556421,a49a30081543ec7df53632962ddbce04b50dcc5de2257f3030634751a83fbfdb
R1,a1,G02_SP6_F20_CORR_UNION,1,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/checkpoint_reload_audit.json,2832,dc83c36a529e823648bb5006836461022076e6a292472867103128cffab3974e
R1,a1,G02_SP6_F20_CORR_UNION,1,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/coefficient_probe.json,30993,a916fc4857d5c7b4a7eb45368ba2645ed4f099767703805b99b68a54197be193
R1,a1,G02_SP6_F20_CORR_UNION,1,h00_clusters.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/h00_clusters.csv,83828,e870a0e2a625bf0756d0bd7c898e8124040c903ca17ea817505b259ba893f800
R1,a1,G02_SP6_F20_CORR_UNION,1,loss_trajectory.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/loss_trajectory.csv,4965,c351544b5c77e6ce312f08f14c1e3e39a0512f48ab28c3127e4e77eabe9af0c3
R1,a1,G02_SP6_F20_CORR_UNION,1,model_final.pt,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/model_final.pt,1606367,3b7f47b9d4801f79787b940f66c32f5617ba00016beeddfaac94212ba057a693
R1,a1,G02_SP6_F20_CORR_UNION,1,observation_ids.csv,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/observation_ids.csv,76663,eb32884ae2bd2e126731f88dbe3a1e542b6948ae1db6392f05168129a4bc0e80
R1,a1,G02_SP6_F20_CORR_UNION,1,reload_spec.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/reload_spec.json,433,27626603652a3faad37652a415969a8e2c31c37f5357ddf4ca21290791e6a735
R1,a1,G02_SP6_F20_CORR_UNION,1,run_manifest.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/run_manifest.json,6723,90ddd9430c19e36bb893cd312ced810b2df50093d612d8e8cc9f844d1e7fd7fb
R1,a1,G02_SP6_F20_CORR_UNION,1,views.npz,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/a1/seed_1/attempt_001/views.npz,2556215,d5294395f6983ab19e988228157ed5fbc5575c72c23989594ff0047fb1ada22f
R1,tonsil,G02_SP6_F20_CORR_UNION,0,checkpoint_reload_audit.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2837,873fb3595e6f5d80865fde297c477a231aab402c2b83dc11411e1265d27dd5d7
R1,tonsil,G02_SP6_F20_CORR_UNION,0,coefficient_probe.json,/root/autodl-fs/night6c_raw_runs_20260817/r1/G02_SP6_F20_CORR_UNION/tonsil/seed_0/attempt_001/coefficient_probe.json,30898,f9ee79ce5548122c89a9d0f9e46daee6c59d4d85eb7e19d2acd8f55a0699a804
