method,dataset,seed,artifact_role,absolute_path,size,sha256,status
C00_G04_COMMON_BRIDGE,A1,3,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/views.npz,2556788,2779522c681089523c73b9c5c495fdc36c33ef7cc92484c9b0b05ab53a4bc824,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,3,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/h00_clusters.csv,83813,b7dca28d8aaa4fa39351c26bd4feae6d36221722f4eccd15283ee49726340581,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,3,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/run_manifest.json,6734,6ee46c0430543bd6d59906c9f6f78fae7b0086cb154fcf7ca20af19e91f61b56,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,3,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_3/attempt_001/checkpoint_reload_audit.json,2832,37d20ddcdc57ba37ec17fbab0a440a11f5a62cae6969dc447fd04a93973363da,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,4,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/model_final.pt,1606431,6bb99bbdd371bd6f871cfc5ecd8553740b3e4aabb15680838b25c5b6d4cf3309,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,4,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/views.npz,2556491,cff0f0eb5ec79e30b450ce8cf769f69cf974d56eb056a677eae278679fc3d615,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,4,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/h00_clusters.csv,84186,e3da88c1bb155152a4cac3530fd3f56650d6ad70c5a85d1290c489ec6a22e6e4,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,4,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/run_manifest.json,6735,9a01da49f8f4273a6ec9f7b83c5a70771ec1a6a24c08c345d95770b51a5a70c0,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,A1,4,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/a1/seed_4/attempt_001/checkpoint_reload_audit.json,2836,0e722cd5e86ed1bc2297e2a3ad6be365d29089a2cd3d722433891be939116216,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,0,checkpoint,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/model_final.pt,1606367,95bdb7be49e7ac9ec5fa8e489a215cbd458c808da7f8da606cdf6ec6154a561d,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,0,embedding_archive,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/views.npz,2466443,7cd9d913fd2c5f1c2fc985b6bf38f9dde4f582472e1b5dd4d5b6bedef926dc6b,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,0,native_partition,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/h00_clusters.csv,80831,bb79dc298b56fd1bb7ea90b4400bb0bd56ade570d9047148830ca61b60cfc96a,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,0,manifest,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/run_manifest.json,6695,de321334c9ce246cbc4ee897b22149f280dffa38a45fb822ca6299d157d9fc82,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,0,reload_audit,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_0/attempt_001/checkpoint_reload_audit.json,2832,f5f96c5db8e7d2de3dbf0abf7942403995bda74b6190898e6e46e88142567299,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,1,checkpoint,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/model_final.pt,1606367,1d9579c012bd1d2664cf182d98d7398e179c8b74697d5686d048debc7c2ceb7a,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,1,embedding_archive,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/views.npz,2465458,2bacf04c5e67251ab62458b514a770ba260471d671002f19a04a3263c9e42f62,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,1,native_partition,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/h00_clusters.csv,80699,1ba5d9a24d4becc5d40294319724eebd56892b1b42decb262b00457e2b780989,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,1,manifest,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/run_manifest.json,6694,87b08291a796e4fe446016ef8ebddb6f89f99e9fcdabb75832a912a6e55d8b83,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,1,reload_audit,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_1/attempt_001/checkpoint_reload_audit.json,2830,ac3d839688c7509a8a4c3680bcd096d6a05afd03f2cb3424a00c63cb7495be65,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,2,checkpoint,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/model_final.pt,1606367,5dda7974c2e5f94d156c89c9f5d14cd8c0d4fabeeace358aa803b4d69355a750,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,2,embedding_archive,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/views.npz,2466446,1791bad8b2bb32b8d6a66e4bd0e668f0c0cd57f6bfcd9db1d7e0b4395b30d86d,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,2,native_partition,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/h00_clusters.csv,80717,82e349cae02944b9d4064f7a97df239e9ae7c8352d7817add7be2f277364dde2,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,2,manifest,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/run_manifest.json,6695,91859efef094e3cbfa9c7ebefe6f76a8c8df3754fbc1415cd2683f4a3a838bba,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,2,reload_audit,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_2/attempt_001/checkpoint_reload_audit.json,2832,7db13acf0d7ff141d68774d8fb5280043dfdc9a98c92e5566b616cf7292672ce,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,3,checkpoint,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/model_final.pt,1606367,b57f3c722b2709d0d60bfcb31d18b5659e48de9570729f65bf065f7875325532,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,3,embedding_archive,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/views.npz,2466519,7971c1f074543f00fe39446fb6486b4c716d248645d7d274ddd34d89289c6c28,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,3,native_partition,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/h00_clusters.csv,80721,94ae3a368c9fc2d07befb3b5c8f201a03aa3bcdecdafe5d5fb18b9ef2d464d47,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,3,manifest,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/run_manifest.json,6695,1d076aa782c819b02c1ac358ce48dc96583b1120f26a67f487d43bda032a74dc,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,3,reload_audit,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_3/attempt_001/checkpoint_reload_audit.json,2834,88ab9826269414a4f94408d7c2547ac42735655250c7cfc85bd7e44f5e11f496,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,4,checkpoint,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/model_final.pt,1606367,25dcdb25f19cb29b431a7c5432a06d64696990b7433a60532c8b891e0592761b,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,4,embedding_archive,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/views.npz,2465908,2a7b4cedc7e5e3ebec5984987de3e070a68ee213973933a53852e0ad4cc85153,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,4,native_partition,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/h00_clusters.csv,80715,ef13521a18a012e010ad6602fa1650dfd30ca20fe9999125ccf5d3dd357abc55,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,4,manifest,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/run_manifest.json,6694,bd40361ec287fcbc1bd35458fda9eeec71ec1ef4564d169c5ac00a507ed8ef97,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,D1,4,reload_audit,/root/autodl-fs/night6d_raw_runs_20260817/G04_SP10_F10_EUC_UNION/d1/seed_4/attempt_001/checkpoint_reload_audit.json,2835,728a0a1b0c3f1a9bd5280e424c331fb7c09657f358e310ce1283e30eeec2c32c,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,0,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/model_final.pt,1606367,232a24cd416fdee6e5b41565cdebd64f556844477095cbf0753652cdf8cbd7a9,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,0,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/views.npz,3171733,2470d1d17f8cd2323e03ccd63fc8c77e1d1fab26097dec3e1d40e953cc0cf56e,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,0,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/h00_clusters.csv,103847,5cc0a79eda060eba9578f3333f3d18d4c9baf46a9f503e2dc10c5136e9bc549a,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,0,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/run_manifest.json,6776,4a811270f3ab044f9d00ac1915560c0c1375382ebbf34db4591b3dee02a05e0f,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,0,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_0/attempt_001/checkpoint_reload_audit.json,2839,2bdca0c6b2bb1afac7515ecb665860e82865fa784deb20b7b291f026b4ffefb3,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,1,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/model_final.pt,1606367,100832bba5c781311225eb214f5563d95b2ce1dd789f092d8d1bca035580b757,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,1,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/views.npz,3170667,ebc1509e09b208846d47d361fc18aa366ebafd8058f4ea07d3e94ac7978c0ac3,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,1,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/h00_clusters.csv,103847,9b2ad57907b859d5733b657d9b9667219c64c1eb589ff3d5244570ab4cee85a9,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,1,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/run_manifest.json,6776,3e6418f1602d0b517b38cd0d2d7176a2f5ce77f9f8cf7f1978c677dafb2f3c11,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,1,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r1/G04_SP10_F10_EUC_UNION/tonsil/seed_1/attempt_001/checkpoint_reload_audit.json,2834,d786826cc2ea6d392b1b0f87ce535f6b2a721b5ff4b69e7688e0867100428158,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,2,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/model_final.pt,1606431,d32be6f6e5fdac327b5a96d02609c3960193cec18fa0e3885e93ed84dc628ddd,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,2,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/views.npz,3171567,987292acc95c5a1edefc0c14c8c3ad5f4fa136bd023a1ad44297e7e32687d684,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,2,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/h00_clusters.csv,103847,78f847e3ecb9bb922cb61bf1d4617e2f8b1f9e60dbb8b1178fbc7fb76ba8523a,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,2,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/run_manifest.json,6779,a527a65c9f036cfa2fe654a29bf15743e4132fe2cfcc73dc77593080e0818339,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,2,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_2/attempt_001/checkpoint_reload_audit.json,2840,376d830de71c4a5f9d175c3a91e921bb63890c2a90bbfcd832e5332814fac0de,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,3,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/model_final.pt,1606431,bf57c5f9ef22edf0ab25abe63892a0d1a5781c22b214403e51d59090747705ea,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,3,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/views.npz,3171603,f309df877d27573b45a548c391336b2d26f14524f563b7804444627d95f00c0a,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,3,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/h00_clusters.csv,103847,9a7edf05ad5751afb37b51fe63a24b024d913ad2a5dd6c3322249349c2d979d9,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,3,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/run_manifest.json,6772,43789ad1dfc261eb44af6876516c3cf801a29963800d38d80b5728992b8f8ca7,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,3,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_3/attempt_001/checkpoint_reload_audit.json,2834,c655c98a9ab44d09cac23b38d1b3a43a4d1093b7cdd2e7ea8b3ccd9d98c85ba6,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,4,checkpoint,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/model_final.pt,1606431,fd843b30640a71eded0ec5e7df5152a0175ade4566967579073e07465b2a0dce,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,4,embedding_archive,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/views.npz,3171929,63695bec1032d2de861740f18f0ecdba3926cea2472a75e926469fab22dc7f4b,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,4,native_partition,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/h00_clusters.csv,103847,30834ad484b68c1574f7f06fb9c99b2eea467f0cd3cd9b16bd68cec6eb6dbfa6,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,4,manifest,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/run_manifest.json,6777,2594fb541934e87728cffb3767c57d78f97d03125f02fb4ea3d67609993f47ab,PRESENT_SHA_RECOMPUTED
C00_G04_COMMON_BRIDGE,tonsil_s1,4,reload_audit,/root/autodl-fs/night6c_raw_runs_20260817/r2/G04_SP10_F10_EUC_UNION/tonsil/seed_4/attempt_001/checkpoint_reload_audit.json,2841,a6441f80011be9320e0abf1b0380db161adaefb16927b19330ae970f599ab2fa,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,checkpoint,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/worker/model_final.pt,1483425,b7cd9ae2803be1edc187cb02bd52a7caa47a96c28a6e7b1b0899a2762ed68592,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,embedding,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/worker/embedding.npy,2354304,b346bcbed1ce69a9f512d725de8d77bf2610839757e3050c01e58a250db2a1db,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,native_partition,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/transforms/E1_ADAPTER_C06_MEAN/H01/clusters.csv,174747,869d272c59690718da64a58308debe5ea05a72969ecef79bb6a5ad23c475d891,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,worker_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/worker/training_manifest.json,1671,f7a42ddc4b812be0c6e6de270b217e38e500568fbbec9173fc47c7a2602e8619,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,cell_manifest,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/cell_manifest.json,3076,99c0d48dbd6cad784f6aabd442b55e3f4cf5199a2f9e1770b5573fca268fde7a,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,fresh_reload_audit,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u020/attempt_001/worker/reload_forward_audit.json,368,1a8089f357b22f7a46077a00e09ff2a9c2e64b55951f66bd0f1166136e41afbe,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,0,observation_ids,/root/autodl-fs/night7b_score_rnd_20260818/source/u020/observation_ids.txt,156332,f2e066aaf5d601cf9303c9ac47d3c6a46074b097e2b4c9dbf3633787849a2c9f,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,checkpoint,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/worker/model_final.pt,1483489,0a5a86b20f98142c73f5d39e967515005d48ff9e1f61cecca5bf8324a96bdb11,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,embedding,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/worker/embedding.npy,2354304,9c65f79d89f96cf2ff3321bbebaf36c44d4029d87b6c0f55359b8b305af249f2,PRESENT_SHA_RECOMPUTED
F00_R02_COMMON_BRIDGE,P22,1,native_partition,/root/autodl-fs/night7b_score_rnd_20260818/adapter_stage/R1/formal/R02/u021/attempt_001/transforms/E1_ADAPTER_C06_MEAN/H01/clusters.csv,174747,59beb9d512407032ced96ea28cb39ebda75ec010db082e922e8f0faf91c55889,PRESENT_SHA_RECOMPUTED
