stage,unit_id,artifact,path,size_bytes,sha256
R1,r1-u002,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u002/attempt_001/views.npz,2484703,288ae0009665a37c3bd2c1d0859144a8902b2b55d2721cb9936de3018ad55388
R1,r1-u003,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/head/affinity.npz,1553471,d3f854e1e0d17dc18407e93f7cdd36b6988709c9eae3f3d464a238ee991bebe8
R1,r1-u003,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/clusters.csv,183944,aff27e17850971119d6bfc847d969f474c5333ae43f49f7acdf5952f356afc49
R1,r1-u003,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u003,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/loss_curve.csv,15065,cafe951d8decab0c91308c9d569ac8ff0e0a0caa6c0628b2eb1e127163ce4a74
R1,r1-u003,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/model_final.pt,505583,0453f1f0cf834f34497e66f08cdf4fc1fca4accf67b6f90ba9173fd149dbf01e
R1,r1-u003,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/resolved_config.json,1065,c13767ad22c51826bbc149549f6887282689ad15094dff985ac95b0188cad114
R1,r1-u003,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u003/attempt_001/views.npz,6552488,77b832a4e025cd4ced181dd11c270507bbfd62c457b73f8537c714fe2427c3fc
R1,r1-u004,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/head/affinity.npz,1615288,15a9993ec81bef26fc88972ff0f1e9090d67ac1e6fcdeba479f39604951e1114
R1,r1-u004,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/clusters.csv,183944,9ef758a8b85372c3bd1793883abcc8a9cc75e0a37671157a39016a4c27401ac6
R1,r1-u004,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u004,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/loss_curve.csv,15051,aca0762f56e11aaa97b95bb0c20133597e0b931801e2b3f38ed9de14c4a218ad
R1,r1-u004,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/model_final.pt,505583,c76a1cff89548458d9c5c1edc58593be85ae1597996401f70f653addca65be41
R1,r1-u004,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/resolved_config.json,1065,037881ff9a405f44214f6ead2913255d8bf4b3acc0a483e4578c9fe4b5e6781f
R1,r1-u004,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u004/attempt_001/views.npz,6552206,d7ec65ad54fa9482fc7eb747db1369601608a2f85840d27bc9d736d56fd106f0
R1,r1-u005,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/head/affinity.npz,1572741,0979ddc0d7bded250942cfbf952075b9bb2ce896dab18689c1abdbe353db3500
R1,r1-u005,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/clusters.csv,183944,56c0e6f80e3befa785b39d402947ba717ba67bb99d97b9777165860f60f1379a
R1,r1-u005,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u005,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/loss_curve.csv,15063,050ca2f017fbe0b63a40845ae0eadbb20fe603ead53fdebec1f7f345bdcf8f00
R1,r1-u005,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/model_final.pt,505583,a617431e15a9e0c15286e8ecce98255005614d620a0b94b3f30d7f2e3d8506d9
R1,r1-u005,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/resolved_config.json,1065,8e5a3fe9c0291f1dec2a1ebc6c4f0a4cf5f828f022ef71b27f071149cd2814cc
R1,r1-u005,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u005/attempt_001/views.npz,6553140,2d694b77ab6bed9a324d52a7ba7635743dbedeee3a8324dfcb0439a627000ab2
R1,r1-u006,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/head/affinity.npz,1015296,704e8eff6b8170b805fa12db031245a7c1f5488df5f82d56dca1d0cacee66c01
R1,r1-u006,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/clusters.csv,87310,95a264504c60f67faea2633af3c0d02aba0ab86f261c40bb6940e8c4cbe06785
R1,r1-u006,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u006,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/loss_curve.csv,19053,a88beb0e6577ea8d4f4d30994e58d41f4ef1f947e50b84bb8c799ea69b54eed1
R1,r1-u006,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/model_final.pt,259911,215331544950df34d7b0010dafad79f133d45bbdb41b3aea853a6d79c2821580
R1,r1-u006,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/resolved_config.json,1045,84085a8fec48c2fcaca06d2c456cc026161be04a7cd1801a7ef9e67b5eab4ac1
R1,r1-u006,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u006/attempt_001/views.npz,2484180,be87e2200bce17efc557a409d0165dad96af6b59d99469451b894b0d3efcf684
R1,r1-u007,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/head/affinity.npz,1001512,d0e86bf9820a95e8ba3a32e9ae6ae682bf60ed6aae9a80eb606605a017ee99b2
R1,r1-u007,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/clusters.csv,87418,59a850f68af1458e24b09b78a9e411abbc875bdc6ea2c9bd56dc854c5b4f0a9e
R1,r1-u007,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u007,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/loss_curve.csv,19109,58db56cc0e5c3a1d99bf23c12ac5b18337b2bc6f55355a58122577c2393f21ad
R1,r1-u007,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/model_final.pt,259911,26f1c04ba18fa8973f107cd0e125bdff471e73262d1c455df48c85624af2870a
R1,r1-u007,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/resolved_config.json,1045,acc8f92f4a715fab04ba99260ac7606678dc0541ef56bc20ecbd9312b58b7632
R1,r1-u007,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u007/attempt_001/views.npz,2484418,b283d89ba4c4e9fd9f1f509656a814a499cdac5578004206c50930ba1ba8d9cf
R1,r1-u008,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/head/affinity.npz,1011119,4a84359b2aa7a816fed6bcc07fa4300fe4eebfbb4a7e237f9bf73fa1c9bf1bfe
R1,r1-u008,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/clusters.csv,87319,cca7f39c650c5013ef201e191096647cfdd4871bc6d97018816d97c55c415cd9
R1,r1-u008,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u008,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/loss_curve.csv,19073,18519dadb20143d0f9664009335f2e2103985f8bcf4f6aa8c4de205c97c9c9ef
R1,r1-u008,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/model_final.pt,259911,7c1848405665b1f3afd5365988ce18b291bed92371d51431a5b23f5d212851b1
R1,r1-u008,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/resolved_config.json,1045,cb9fcec3e753c3bc2a2e06515443badcd4cac42582d4db6742143a4c9da6e48d
R1,r1-u008,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u008/attempt_001/views.npz,2485484,8d9caf760ce69c2107531a8ed378a8084ac9df683f38217030cc94b776fd8ab3
R1,r1-u009,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/head/affinity.npz,2357012,f810db947b0992c2fb46a51a3ede103a607002c0b279279dccd15eff25ac5c4d
R1,r1-u009,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/clusters.csv,183944,782b1f3b3fcc0fe2c72efd804fca46aadac98cfe33721688747d1a6444a73e48
R1,r1-u009,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u009,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/loss_curve.csv,15070,e82f84e88e097b3ae7734f66a1512c796831321032b698cb732c1f4d61a91108
R1,r1-u009,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/model_final.pt,507207,49448c297e33a7becd0ac9e568ee2164b3ccec2f3aa78f8eefbae91c2dab4ac8
R1,r1-u009,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/resolved_config.json,1065,2b78dd71a9c65e3b1c93ab358d08d88fda5eca98498e29e9addbcc41f912dbf0
R1,r1-u009,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u009/attempt_001/views.npz,6555395,8788a5be49d75ffd92954ecaf17e939f23abb84041fdcc152ba861cd9ca612ee
R1,r1-u010,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/head/affinity.npz,2424392,6bee195b343e77c57b5e082d01b8fc2d2a0585a3360bbc1753bdef4e40b650fc
R1,r1-u010,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/clusters.csv,183944,9b19e67c85d957357cdbc1a5bb02cd45a5ebf6c5f30db88e98f641b40bec6f7f
R1,r1-u010,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u010,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/loss_curve.csv,15098,d9207650b4ac6f14f798f0c40ad79c8781937c5bc2d1f37211d413bb5d1e4227
R1,r1-u010,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/model_final.pt,507207,0097b9301854e778ccb4e1381ef1d369414ba5c1481f69a8ed3077dac566311b
R1,r1-u010,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/resolved_config.json,1065,b83fb23487a9751cbf9189d0cb437c27cb07e07cef0db602aa1f2c3144b9db70
R1,r1-u010,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u010/attempt_001/views.npz,6556136,aa0953d1b7fb887fab6038de16b9eec141a07f49f8949fad70324582a5742c13
R1,r1-u011,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/head/affinity.npz,2379306,ea554bc04730810d1d061d16c587565a816f900f3475b19ddc588a500023e57d
R1,r1-u011,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/clusters.csv,183944,782cf99fee2447d613b58247073d2c23f7e6be95285d5c12020178e5235050d9
R1,r1-u011,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u011,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/loss_curve.csv,15092,35f5ee58495c277060962746bc1ff4556ec5504addb37a45783bc9fdf694dee3
R1,r1-u011,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/model_final.pt,507207,74cc7697d7d89168db2ad2e6382e5b819d92004d27a6732cb0cc16394a011a3a
R1,r1-u011,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/resolved_config.json,1065,5af270e00b50a6a6a6871d9f3b5ce7950b75b33cd23af35ea8b11a3c7f50b083
R1,r1-u011,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u011/attempt_001/views.npz,6556349,c9b9427aa47f1f6f5d838de7dfe8dbc552033e16bd718129e5ac6b3bf63c4465
R1,r1-u012,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/head/affinity.npz,896611,2a8b4379f5898e5a6f9ddd678945bfdc3bd39de84614ec135a63a9236ef8a4c9
R1,r1-u012,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/clusters.csv,87278,4e4f64be4c96165a44a95d4818d17516c9c0fb819bf319187ff00db5647c111a
R1,r1-u012,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u012,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/loss_curve.csv,19106,252de19c4021b33f227b85abb4d06808c2aa530bdd58c4e84a1aac01b7519652
R1,r1-u012,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/model_final.pt,259911,a26d5d63f1532525d24e6169e8f437cac33f7838279214f2f66dc1aa3db0dd87
R1,r1-u012,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/resolved_config.json,1049,7147bc62c0cfe7efe8a7ec5c8c719766887ddfee9022606927294d48a2b684d2
R1,r1-u012,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u012/attempt_001/views.npz,2482410,4fda00038305fa029f187004f4fd11eb275e5e3be4de9da4e0bea7f1d3014c6c
R1,r1-u013,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/head/affinity.npz,892459,b8516b2bef66842abac7e2ad10f5c980fdece14da96c8771d7a35ce777229818
R1,r1-u013,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/clusters.csv,87198,37f5856bf5866fb1bedbcb524b90bf99a93d56dbcc538dd20a220e9fbb2a82ac
R1,r1-u013,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/fixed_indices.npz,8539,21fbc9771499a7bda43dcf405f0187f450d61d18a88e32d59326db786ebdca45
R1,r1-u013,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/loss_curve.csv,19058,d35e0981bd275e7694ca0143c70fd9cba2a8c75b58dcf015b0f4e557bda3e039
R1,r1-u013,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/model_final.pt,259911,79595b56e0a78671ee27dc61c67ea7ce831280ed7f1c4a5a4034907a549cd7df
R1,r1-u013,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/resolved_config.json,1049,18d394bd4babda340aa886283bb4183108fb1869c5c8bd59d567b4c8e637f42d
R1,r1-u013,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u013/attempt_001/views.npz,2483609,61e03297cc969dadeaf68e20ace92c6dcdc637c731600110dbf8138311a50706
R1,r1-u014,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/head/affinity.npz,886966,d9bd34f81e5eee8f76a0bb694e871b3e570954d29dbb5259a84de539cf87da99
R1,r1-u014,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/clusters.csv,87246,0dfcf0055a517266f827522660d0fc8831b364ce542bacce831f2d3a4eabf703
R1,r1-u014,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/fixed_indices.npz,8522,4c7750f8b5f880eb29fdc5de84152b8eca93490227a901a754103e3b6f11ee02
R1,r1-u014,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/loss_curve.csv,19134,e6a30d1edd21a8e41ce5bb6325205bf56e4fcd2e5db54d2bbb88b38db850c259
R1,r1-u014,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/model_final.pt,259911,eda92730f4931ed749aeca5bf0cb72ca5d43d5432a31e9751c73fe6d466fe62e
R1,r1-u014,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/resolved_config.json,1049,6de323a79b21dfa409b32ae494aab8c60a17f7cee18f50a700ac02d65abe9662
R1,r1-u014,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u014/attempt_001/views.npz,2484913,c762a7a13c16a3740c17c47966ea31b36a46fd05a65859aaf533a0a22e428520
R1,r1-u015,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/head/affinity.npz,1565433,4e721a37b0462672bea07cb5824f2debc731a12b2c62332999916b19d6601128
R1,r1-u015,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/clusters.csv,183944,cd3795a115693ea04f95efafdd2e2e912b427e609a093d25101d015323284123
R1,r1-u015,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/fixed_indices.npz,23814,5343cf1636a289c0d179fa40b57a0d5aca17bece0075c333edd69cca1c407a1a
R1,r1-u015,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/loss_curve.csv,15043,302f1075392633718fe58311a6d8ffd96493f6736bb0a02f172f5870dd0f3e2b
R1,r1-u015,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/model_final.pt,507207,a603420a38532994a4efc6829805a4ba1e84e2483343b52d6443ff8f6cab9e25
R1,r1-u015,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/resolved_config.json,1069,0b7fb1783326ca99901177eb05c829de106804415dccfa41b9cc245129701c70
R1,r1-u015,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u015/attempt_001/views.npz,6552568,ab9f2f1dbde618af4773dbe229c755f6b2d1028759337437ff422e9856f51398
R1,r1-u016,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/head/affinity.npz,1626982,95937b98d87494a05735b590e9b3f7709576122b5386000c27434f706f9d4a97
R1,r1-u016,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/clusters.csv,183944,39c3ce2b671dced02359e612b99772a1a446f57be5dff2ee5e58e32c9f620d1a
R1,r1-u016,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/fixed_indices.npz,23780,69b00ed6544912bae42c9aa745fac39b303f218e27e7236645b13c247baf201b
R1,r1-u016,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/loss_curve.csv,15059,f2b7f5a2c2e8c2d8c17c1972a50e84ff3173aa70fcdd042115eeba469abfdca9
R1,r1-u016,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/model_final.pt,507207,1e12d48913ff33a1df08f0db0a14641b3edcbf3c8d4666fff460456475294543
R1,r1-u016,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/resolved_config.json,1069,c3157f09909d2613ac1ef5026396a8a72e6994e42a885766a7406544224060a7
R1,r1-u016,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u016/attempt_001/views.npz,6551942,13da9fbf235afbf5ab42aa8cf7ba74ccc46b2422ff16d0f1ab838fd19e4fb582
R1,r1-u017,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/head/affinity.npz,1586046,550513a9dace7ba0e7887b4873d12a995bf3c16c1fc88db150777aac5b027632
R1,r1-u017,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/clusters.csv,183944,fec424911a0d111ccb1d4511e2b8cb1d89fc92f121f074ae277321739221deb5
R1,r1-u017,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/fixed_indices.npz,23810,1d87a1d316c4129d6250c7cc22fda887445600a4d6ec5748642fe5c4cdaa2f50
R1,r1-u017,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/loss_curve.csv,15086,99f53eabb377ed74eabdc4938c097a0d2c051f891257ca5f9dfad9a1f41b1525
R1,r1-u017,model_final.pt,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/model_final.pt,507207,23f9baca909482a0719a05d52dbf2c10c13f0ee1101dc2dd406aa77b2796224c
R1,r1-u017,resolved_config.json,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/resolved_config.json,1069,cf74a47713fff298d6454c89a2f8997fe135782549d993e346c98669b068c6fc
R1,r1-u017,views.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u017/attempt_001/views.npz,6553187,8611fb34f8d1230daddb7692c2a3934465c1f692201eba8f627104e1bfdff452
R1,r1-u018,affinity.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/head/affinity.npz,881826,d5fa1fba0e5f4fa734d5b7893797350624517fc9da4467845dba5331f58d6c37
R1,r1-u018,clusters.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/clusters.csv,87163,86a8c2f984a8b674b2d5adbdf1b2331f173796e37e9037d86ddee0ee7bf0c8ac
R1,r1-u018,fixed_indices.npz,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/fixed_indices.npz,8529,373a2d8e2b9a3ea74bc6fe3ba3ab99f84bd75aa9dadd7b29fa651fe9cb9dc0b8
R1,r1-u018,loss_curve.csv,/root/autodl-fs/night9b_racf_20260820/r1/r1-u018/attempt_001/loss_curve.csv,19137,a9e9c26bd0864d3ffc1b1edf75a92f0c20455afd445faa7096682643f66b0bb6
