relative_path,size,sha256
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2451,233fefbe184a18848ec2888e88e1c3c72c60cf10a2ad2c44d8d83fb40f39903b
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,e436c68a5a50403058a590075f756ab61213d59bffae667bc66741a47f8d0240
r1/a1/seed_2/Q03_MASKED_RESIDUAL/training_manifest.json,2445,3b0bcbd569174310783bf7342efae856c13dba162cbda31ee6815f5a74eef98f
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2456,9bca814cd525a21b6d65ea1863ed8c11dd00dae1df500397d9d94930255240e9
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2453,21f01c5641a29811454c8d796bf49dd0875de81b23d46eaa6e8f01f9676ac14e
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2455,a6431d764a4d663f871d75044d80340d988d1d47c381de97b2c485ce1627eabb
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2454,f285d77e22ac338b6665af1b2f55ef2c7718980e78731c1db4cd264b85287ad8
r1/d1/seed_0/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2451,01967121165de9d692892f85728336a9c29d077aa46dfb460b546e572e453562
r1/d1/seed_0/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,c150f13535eb8c7afb66aa504b77a071da21f0f267bedd0024b86f339cfe30c3
r1/d1/seed_0/Q03_MASKED_RESIDUAL/training_manifest.json,2444,db3313bddd287ab649143dc93d8ae61633c251d93e5c45cebeff9854247d307f
r1/d1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2457,b2a7942f4fa75b81b18dee2210bea1cd5044de3019548db43120061123323fd5
r1/d1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2453,80c0906358ff6ae9876dc355efbd82cfa5b80c087c93740c2bc0df58fc4a044f
r1/d1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2455,0d05f8aa502ef627fa205507ec202a257c9edce6d78f2fb5d45e5582203024dd
r1/d1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2452,11c68f94eca036bc8c99866c146d21e2bfaf52fdd110cc8f46a9b8c01ad995b5
r1/d1/seed_1/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2451,4765581ee0aaec88ad82e0e368659043b201a6625877abc3d82c8202ccb567b5
r1/d1/seed_1/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,74d0f80ea50a332be7645333256dd497169ac0b77cf157a7e74fd04fbaef9b4a
r1/d1/seed_1/Q03_MASKED_RESIDUAL/training_manifest.json,2445,e836a135984783cc6d736ec44f75f1d9d93ad5e13fdb104f48c290c76300064f
r1/d1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2457,e4a0b6aa37e9fdbe3fab58faba97405da1169a12d84b33ba16a46e0befe3ad3a
r1/d1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2453,01edd27e8992876e73a95b1d618c54b381ee27c7ceefb65221f536edb871c2a5
r1/d1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2455,8b45ac24fab3825f306b08e7711a0f9b7c9b7d2432c26c37e2ea03d0c8cfb2ea
r1/d1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2454,062011339880b92c3d066e1332cf1021b08bee43921bb14bd762df25b399b3d6
r1/d1/seed_2/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2451,0ff277324b63f1d1fc07e48823a6e4e8ff883a700c7bc97d85464d4b2567d29c
r1/d1/seed_2/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2449,8bb4b11447f168eab2674bdf181e5792c47536b74445eeca1a77cfd1cd273e9c
r1/d1/seed_2/Q03_MASKED_RESIDUAL/training_manifest.json,2445,849c81c1b002178b84c97712deba12ff0bd93894722960aa826b410b6d3088bb
r1/d1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2456,940954bb294584cae480d6b8c2b304f46de440cf14b4cb998f5b0cd13a2b3a45
r1/d1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2454,420fb82fcfea28fa5e6099ef3f5275e6891480074f9dbd7019d5aea11ee4bdef
r1/d1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2456,f8933f02e44cfbdcb49b552b5b06423ccb7d0d8f53faea88a09d7652f6739958
r1/d1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2453,b9a903047c14bb72ce8bda933b0ac6faa01d1a469bd37a9faed9f0ebb33f50ec
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2454,4d252cd40fca1d5f2b8aa42690e44d4eb4afe60ad51d55e7489284b07d93677b
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2452,b8f510060986ec72141fccdc5f45abe00cf81085038a28de7c3bfbe8c6b6a6e3
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/training_manifest.json,2447,38b087572b093e3abc426b7b4912e37bcb640af64bbae50f1f9042cc200991fb
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2460,ce65dc35598a1ed42c5a96cc0ef33e6698fa6b0f1341c3866047d3c41d3fe6f9
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2457,9b1965f05e49838dbeb0b95e4c4387856ea5bb3ad8bd820f7ea51775858f23f5
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2459,5509540bee172fddd6159b7999a0716d8fab3df832b440c987999ad5ae2eb978
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2456,c6871e61b4e2c26fab25f47221a7a26803578d05ca48018ad390db64ec914664
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2454,930ceb7aeed62b86bd5b2aa77065fb92536727ab620717fe97a4396a134f1e02
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2452,c0ff4824764f41a9110724bdda8eb9f4ff156246321bc0c626522a2b8c720fab
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/training_manifest.json,2448,1501a9c3880ec821fe17201e8d95c359d051dec3e038a7e5b94f6a222cf96856
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2458,c3760bb5644a39d84ab92e6b894c67eeb6faf483ca53d6066f357904ca1d6e54
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2456,9065678fc63b12dd9a2b3fa3588541292503d500cced8b84050e40abe3dbef37
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2457,a0df41e8a5076174e26b8637d29c1cab01867d509da11149ceb0651abd36d5e5
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2454,acc6b0410445a64c2d3c08e443ff23683bc1d6bee15588510f9602fa93d8efea
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/training_manifest.json,2454,dab829930efa9df81ad8a411bed3da28fafcc923177d6ff5a1b85227dfb0d31f
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/training_manifest.json,2452,149c68f26c35b5834e74dee5446b7d1f5c319bf06e5c666c472554c5b3a1683f
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/training_manifest.json,2448,c36e58902ee0fb6fb24f753a9497463452cba873d7326fd33021ba2aeefd7947
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/training_manifest.json,2459,1cad6b80993beb205831b77b9b093a769b05d5575535513aa5a5ad91da80dfa7
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/training_manifest.json,2456,68ccedd68c75f2ee28a2078f0f154c1eb729c47d7c957988fc6a3c2dc4b2568d
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/training_manifest.json,2458,3cd905a217e44af3687a49e1ee6b5c0631173778405512441b6493fd358e1e09
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/training_manifest.json,2456,dbedf4802a2a86886254efb44ad9ec1b096c301923478bb6b0e8dc2939724996
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/d1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q01_GLOBAL_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q02_SPOT_QUALITY_BLEND/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q03_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/tonsil/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/reload_audit.json,452,992074a80491100c7c095b5fa92fe2d5c75b5bba10e399f3cd927a67e917c7fe
r1/a1/seed_0/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,496,5b03e1d985965ea97fde74c8c77b8ca43a94f358d4504652c615aabd8c18b2bd
r1/a1/seed_0/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,497,6d240be08b0623236a43e2579bde1fe138225e9c5d807a173dfca0e1f164794a
r1/a1/seed_0/Q03_MASKED_RESIDUAL/transform_manifest.json,496,e28dd31fa287ed2734ecbcd7eb4ff5d83fe4cba1bc7e3e58c37c535ec1641ff3
r1/a1/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,496,85d5b8b396cf4e06490f22b0280f51b023072a58279250f32b1b9d44732542d2
r1/a1/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,497,78d8fc875284c85f714e183b7c0de115ec40bbedc90257f84a96776bcd2928f6
r1/a1/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,497,36ca33219fd1652b566b931bc0b6805907bb88df42a845c5b610d8b762ebaaed
r1/a1/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,496,6f5ec63fa2a125c55240e96c8c5648b91a06e61df9247ce368f6ae66fc764c56
r1/a1/seed_1/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,496,8670680a74e4d35c2181f330459e92fd6dc0708639936d71f7f8942f002a4cc2
r1/a1/seed_1/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,496,d81f2aca3e855af7b4587b40d1f5d237f5e4eb92988e884bff86c0e0b091b153
r1/a1/seed_1/Q03_MASKED_RESIDUAL/transform_manifest.json,496,58dac616aef9d99cc08d3bb932ef36500f294d7a52b0b599e1e290f8a79bfcaf
r1/a1/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,496,bc294f68f79490224688f818f7fd035cb7e63d92b377c35df7d726955336c38e
r1/a1/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,497,416e9f1fbb85bc495fc8641c2b9f205d576c3901dde773a460f2dd9e3e9c9da6
r1/a1/seed_1/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,497,47b3e5edacbce71cdd489590fe5051790fdcb013c2d469c22e89f1cfe6a65545
r1/a1/seed_1/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,496,689ed5ffc416948b2111ea27d5cb01558b3f376021f024851ea01e38c1d1697e
r1/a1/seed_2/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,497,b5184ef944f71bdab2be7e30c881adceb96746fb55bdb82ef9a3557da1ee4c94
r1/a1/seed_2/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,497,33dfe69c3a47887e1a78a1b634d540f3ffd4aa3b1ae442463b23167a3bb65140
r1/a1/seed_2/Q03_MASKED_RESIDUAL/transform_manifest.json,497,d1f2667e6b5ccb9abd9cf7f9b949452b52809f6df50e6e820985dbfd6facd3ba
r1/a1/seed_2/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,496,f83f2f2fde02e607eca683a19b7e212f02480bbc102d00333bd949e75b901df9
r1/a1/seed_2/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,497,248058d54a6e7e69a7606b02df3ce3f8300b9ac681215790196367b4c645dc67
r1/a1/seed_2/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,496,9273f18e6ba81f5d6ba568280527e35624929702156db520ea018be63b793556
r1/a1/seed_2/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,497,ffeebb08fd85daf1de2a2ab6d62c85f06882e663074dea345222c0ff1f6fc9f4
r1/tonsil/seed_0/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,496,7e93a39eaf5a2ac3fe92be63d79f6508bbcde1330899fd235711b6ec883e0069
r1/tonsil/seed_0/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,497,44f38612b29cf88eff10c1f18de8a6d704aa5bfeec03fffbec69564712635f06
r1/tonsil/seed_0/Q03_MASKED_RESIDUAL/transform_manifest.json,497,8bc9e5bbdf623fab1a5286d818fe8a14ab02e2a0fe673523dd1009ce3f855865
r1/tonsil/seed_0/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,497,61f79090348accafbc30e7ef69904e18deca21a3b7c21f3e00b12d93a77e262b
r1/tonsil/seed_0/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,496,a19d7e58662ad7034b965732b4e43c1e9b901ff64141b8accb1fab3e68e1d93f
r1/tonsil/seed_0/Q06_COORDINATE_PRIOR_RESIDUAL/transform_manifest.json,497,a3d3d0b2d7f0d6505706179ac7ea201c903c8400d97d4526380b6820c8c772d8
r1/tonsil/seed_0/Q07_CONFIDENCE_MNN_RESIDUAL/transform_manifest.json,497,b32848d0a6271d5789c4223b6e6d2cae79464a8ea38d7bcfa065686b4bfafd6e
r1/tonsil/seed_1/Q01_GLOBAL_QUALITY_BLEND/transform_manifest.json,497,40bdc9dd40093376bbd483159aefee3bfd620b102936e8bbbf09e1605261d539
r1/tonsil/seed_1/Q02_SPOT_QUALITY_BLEND/transform_manifest.json,495,0f6f26ea7019765d1ec40fb71c58b94bacda7099cbfbd48e41210fd5524121fd
r1/tonsil/seed_1/Q03_MASKED_RESIDUAL/transform_manifest.json,497,5c5c75313f443a7f615c05aa12e8b3d81b46bcb4327f642a48530cc10ed26844
r1/tonsil/seed_1/Q04_SPOT_GATED_MASKED_RESIDUAL/transform_manifest.json,497,92f964b3d5a33a99313f03a7682f3206a5d2046c10ba9d1aa2c1b90967288482
r1/tonsil/seed_1/Q05_BOUNDARY_GATED_RESIDUAL/transform_manifest.json,496,0e384cdcaaf29dc9005a4151030354d3172b99b8148982d9b3d7208e2c1e00db
